Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
|       120 | Citrus Heights             |     103 | 2006-02-15 04:45:25 |
|       123 | Clarksville                |     103 | 2006-02-15 04:45:25 |
|       124 | Coacalco de Berriozbal     |      60 | 2006-02-15 04:45:25 |
|       128 | Crdoba                     |       6 | 2006-02-15 04:45:25 |
|       131 | Cuernavaca                 |      60 | 2006-02-15 04:45:25 |
|       147 | Dos Quebradas              |      24 | 2006-02-15 04:45:25 |
|       148 | Duisburg                   |      38 | 2006-02-15 04:45:25 |
|       150 | Dzerzinsk                  |      80 | 2006-02-15 04:45:25 |
|       154 | El Fuerte                  |      60 | 2006-02-15 04:45:25 |
|       160 | Erlangen                   |      38 | 2006-02-15 04:45:25 |
|       161 | Escobar                    |       6 | 2006-02-15 04:45:25 |
|       163 | Eskisehir                  |      97 | 2006-02-15 04:45:25 |
|       169 | Firozabad                  |      44 | 2006-02-15 04:45:25 |
|       170 | Florencia                  |      24 | 2006-02-15 04:45:25 |
|       176 | Gandhinagar                |      44 | 2006-02-15 04:45:25 |
|       177 | Garden Grove               |     103 | 2006-02-15 04:45:25 |
|       178 | Garland                    |     103 | 2006-02-15 04:45:25 |
|       184 | Gorontalo                  |      45 | 2006-02-15 04:45:25 |
|       185 | Grand Prairie              |     103 | 2006-02-15 04:45:25 |
|       186 | Graz                       |       9 | 2006-02-15 04:45:25 |
|       187 | Greensboro                 |     103 | 2006-02-15 04:45:25 |
|       188 | Guadalajara                |      60 | 2006-02-15 04:45:25 |
|       189 | Guaruj                     |      15 | 2006-02-15 04:45:25 |
|       191 | Gulbarga                   |      44 | 2006-02-15 04:45:25 |
|       197 | Halisahar                  |      44 | 2006-02-15 04:45:25 |
|       205 | Hiroshima                  |      50 | 2006-02-15 04:45:25 |
|       208 | Hoshiarpur                 |      44 | 2006-02-15 04:45:25 |
|       211 | Hubli-Dharwad              |      44 | 2006-02-15 04:45:25 |
|       212 | Huejutla de Reyes          |      60 | 2006-02-15 04:45:25 |
|       215 | Ibirit                     |      15 | 2006-02-15 04:45:25 |
|       218 | Ikerre                     |      69 | 2006-02-15 04:45:25 |
|       220 | Ilorin                     |      69 | 2006-02-15 04:45:25 |
|       231 | Jaipur                     |      44 | 2006-02-15 04:45:25 |
|       232 | Jakarta                    |      45 | 2006-02-15 04:45:25 |
|       234 | Jamalpur                   |      12 | 2006-02-15 04:45:25 |
|       235 | Jaroslavl                  |      80 | 2006-02-15 04:45:25 |
|       236 | Jastrzebie-Zdrj            |      76 | 2006-02-15 04:45:25 |
|       243 | Jodhpur                    |      44 | 2006-02-15 04:45:25 |
|       244 | Johannesburg               |      85 | 2006-02-15 04:45:25 |
|       247 | Juazeiro do Norte          |      15 | 2006-02-15 04:45:25 |
|       248 | Juiz de Fora               |      15 | 2006-02-15 04:45:25 |
|       250 | Jurez                      |      60 | 2006-02-15 04:45:25 |
|       253 | Kakamigahara               |      50 | 2006-02-15 04:45:25 |
|       254 | Kaliningrad                |      80 | 2006-02-15 04:45:25 |
|       256 | Kamakura                   |      50 | 2006-02-15 04:45:25 |
|       257 | Kamarhati                  |      44 | 2006-02-15 04:45:25 |
|       261 | Kanchrapara                |      44 | 2006-02-15 04:45:25 |
|       263 | Karnal                     |      44 | 2006-02-15 04:45:25 |
|       264 | Katihar                    |      44 | 2006-02-15 04:45:25 |
|       265 | Kermanshah                 |      46 | 2006-02-15 04:45:25 |
|       267 | Kimberley                  |      85 | 2006-02-15 04:45:25 |
|       270 | Kirovo-Tepetsk             |      80 | 2006-02-15 04:45:25 |
|       273 | Klerksdorp                 |      85 | 2006-02-15 04:45:25 |
|       276 | Koriyama                   |      50 | 2006-02-15 04:45:25 |
|       277 | Korla                      |      23 | 2006-02-15 04:45:25 |
|       278 | Korolev                    |      80 | 2006-02-15 04:45:25 |
|       280 | Kragujevac                 |     108 | 2006-02-15 04:45:25 |
|       284 | Kurashiki                  |      50 | 2006-02-15 04:45:25 |
|       285 | Kurgan                     |      80 | 2006-02-15 04:45:25 |
|       286 | Kursk                      |      80 | 2006-02-15 04:45:25 |
|       290 | La Romana                  |      27 | 2006-02-15 04:45:25 |
|       292 | Lancaster                  |     103 | 2006-02-15 04:45:25 |
|       295 | Laredo                     |     103 | 2006-02-15 04:45:25 |
|       300 | Lethbridge                 |      20 | 2006-02-15 04:45:25 |
|       309 | Livorno                    |      49 | 2006-02-15 04:45:25 |
|       310 | Ljubertsy                  |      80 | 2006-02-15 04:45:25 |
|       322 | Manchester                 |     103 | 2006-02-15 04:45:25 |
|       326 | Maracabo                   |     104 | 2006-02-15 04:45:25 |
|       327 | Mardan                     |      72 | 2006-02-15 04:45:25 |
|       328 | Maring                     |      15 | 2006-02-15 04:45:25 |
|       330 | Matamoros                  |      60 | 2006-02-15 04:45:25 |
|       334 | Merlo                      |       6 | 2006-02-15 04:45:25 |
|       336 | Miraj                      |      44 | 2006-02-15 04:45:25 |
|       337 | Mit Ghamr                  |      29 | 2006-02-15 04:45:25 |
|       346 | Munger (Monghyr)           |      44 | 2006-02-15 04:45:25 |
|       350 | Mysore                     |      44 | 2006-02-15 04:45:25 |
|       351 | Naala-Porto                |      63 | 2006-02-15 04:45:25 |
|       352 | Nabereznyje Telny          |      80 | 2006-02-15 04:45:25 |
|       353 | Nador                      |      62 | 2006-02-15 04:45:25 |
|       355 | Nagareyama                 |      50 | 2006-02-15 04:45:25 |
|       366 | Nha Trang                  |     105 | 2006-02-15 04:45:25 |
|       369 | Novoterkassk               |      80 | 2006-02-15 04:45:25 |
|       372 | Nyeri                      |      52 | 2006-02-15 04:45:25 |
|       373 | Ocumare del Tuy            |     104 | 2006-02-15 04:45:25 |
|       375 | Okara                      |      72 | 2006-02-15 04:45:25 |
|       379 | Omdurman                   |      89 | 2006-02-15 04:45:25 |
|       388 | Ourense (Orense)           |      87 | 2006-02-15 04:45:25 |
|       392 | Paarl                      |      85 | 2006-02-15 04:45:25 |
|       394 | Pak Kret                   |      94 | 2006-02-15 04:45:25 |
|       398 | Parbhani                   |      44 | 2006-02-15 04:45:25 |
|       401 | Patras                     |      39 | 2006-02-15 04:45:25 |
|       402 | Pavlodar                   |      51 | 2006-02-15 04:45:25 |
|       404 | Peoria                     |     103 | 2006-02-15 04:45:25 |
|       405 | Pereira                    |      24 | 2006-02-15 04:45:25 |
|       408 | Pjatigorsk                 |      80 | 2006-02-15 04:45:25 |
|       414 | Portoviejo                 |      28 | 2006-02-15 04:45:25 |
|       415 | Probolinggo                |      45 | 2006-02-15 04:45:25 |
|       418 | Purnea (Purnia)            |      44 | 2006-02-15 04:45:25 |
|       419 | Purwakarta                 |      45 | 2006-02-15 04:45:25 |
|       425 | Rae Bareli                 |      44 | 2006-02-15 04:45:25 |
|       426 | Rajkot                     |      44 | 2006-02-15 04:45:25 |
|       427 | Rampur                     |      44 | 2006-02-15 04:45:25 |
|       428 | Rancagua                   |      22 | 2006-02-15 04:45:25 |
|       429 | Ranchi                     |      44 | 2006-02-15 04:45:25 |
|       430 | Richmond Hill              |      20 | 2006-02-15 04:45:25 |
|       431 | Rio Claro                  |      15 | 2006-02-15 04:45:25 |
|       432 | Rizhao                     |      23 | 2006-02-15 04:45:25 |
|       433 | Roanoke                    |     103 | 2006-02-15 04:45:25 |
|       434 | Robamba                    |      28 | 2006-02-15 04:45:25 |
|       435 | Rockford                   |     103 | 2006-02-15 04:45:25 |
|       436 | Ruse                       |      17 | 2006-02-15 04:45:25 |
|       437 | Rustenburg                 |      85 | 2006-02-15 04:45:25 |
|       438 | s-Hertogenbosch            |      67 | 2006-02-15 04:45:25 |
|       439 | Saarbrcken                 |      38 | 2006-02-15 04:45:25 |
|       440 | Sagamihara                 |      50 | 2006-02-15 04:45:25 |
|       447 | Salzburg                   |       9 | 2006-02-15 04:45:25 |
|       449 | San Bernardino             |     103 | 2006-02-15 04:45:25 |
|       450 | San Felipe de Puerto Plata |      27 | 2006-02-15 04:45:25 |
|       451 | San Felipe del Progreso    |      60 | 2006-02-15 04:45:25 |
|       453 | San Lorenzo                |      73 | 2006-02-15 04:45:25 |
|       456 | Santa Brbara dOeste        |      15 | 2006-02-15 04:45:25 |
|       458 | Santa Rosa                 |      75 | 2006-02-15 04:45:25 |
|       460 | Santiago de los Caballeros |      27 | 2006-02-15 04:45:25 |
|       461 | Santo Andr                 |      15 | 2006-02-15 04:45:25 |
|       466 | Serpuhov                   |      80 | 2006-02-15 04:45:25 |
|       467 | Shahr-e Kord               |      46 | 2006-02-15 04:45:25 |
|       470 | Sharja                     |     101 | 2006-02-15 04:45:25 |
|       472 | Shikarpur                  |      72 | 2006-02-15 04:45:25 |
|       475 | Shivapuri                  |      44 | 2006-02-15 04:45:25 |
|       476 | Shubra al-Khayma           |      29 | 2006-02-15 04:45:25 |
|       478 | Siliguri (Shiliguri)       |      44 | 2006-02-15 04:45:25 |
|       479 | Simferopol                 |     100 | 2006-02-15 04:45:25 |
|       481 | Sirjan                     |      46 | 2006-02-15 04:45:25 |
|       485 | So Bernardo do Campo       |      15 | 2006-02-15 04:45:25 |
|       490 | Sorocaba                   |      15 | 2006-02-15 04:45:25 |
|       496 | Southport                  |     102 | 2006-02-15 04:45:25 |
|       497 | Springs                    |      85 | 2006-02-15 04:45:25 |
|       498 | Stara Zagora               |      17 | 2006-02-15 04:45:25 |
|       499 | Sterling Heights           |     103 | 2006-02-15 04:45:25 |
|       500 | Stockport                  |     102 | 2006-02-15 04:45:25 |
|       501 | Sucre                      |      14 | 2006-02-15 04:45:25 |
|       509 | Surakarta                  |      45 | 2006-02-15 04:45:25 |
|       510 | Syktyvkar                  |      80 | 2006-02-15 04:45:25 |
|       511 | Syrakusa                   |      49 | 2006-02-15 04:45:25 |
|       512 | Szkesfehrvr                |      43 | 2006-02-15 04:45:25 |
|       513 | Tabora                     |      93 | 2006-02-15 04:45:25 |
|       514 | Tabriz                     |      46 | 2006-02-15 04:45:25 |
|       519 | Talavera                   |      75 | 2006-02-15 04:45:25 |
|       522 | Tambaram                   |      44 | 2006-02-15 04:45:25 |
|       528 | Tarlac                     |      75 | 2006-02-15 04:45:25 |
|       529 | Tarsus                     |      97 | 2006-02-15 04:45:25 |
|       530 | Tartu                      |      30 | 2006-02-15 04:45:25 |
|       531 | Teboksary                  |      80 | 2006-02-15 04:45:25 |
|       541 | Torren                     |      60 | 2006-02-15 04:45:25 |
|       545 | Trshavn                    |      32 | 2006-02-15 04:45:25 |
|       548 | Tuguegarao                 |      75 | 2006-02-15 04:45:25 |
|       550 | Udaipur                    |      44 | 2006-02-15 04:45:25 |
|       554 | Uluberia                   |      44 | 2006-02-15 04:45:25 |
|       555 | Urawa                      |      50 | 2006-02-15 04:45:25 |
|       556 | Uruapan                    |      60 | 2006-02-15 04:45:25 |
|       558 | Usolje-Sibirskoje          |      80 | 2006-02-15 04:45:25 |
|       559 | Uttarpara-Kotrung          |      44 | 2006-02-15 04:45:25 |
|       564 | Valparai                   |      44 | 2006-02-15 04:45:25 |
|       565 | Vancouver                  |      20 | 2006-02-15 04:45:25 |
|       566 | Varanasi (Benares)         |      44 | 2006-02-15 04:45:25 |
|       572 | Vitria de Santo Anto       |      15 | 2006-02-15 04:45:25 |
|       573 | Warren                     |     103 | 2006-02-15 04:45:25 |
|       576 | Woodridge                  |       8 | 2006-02-15 04:45:25 |
|       577 | Wroclaw                    |      76 | 2006-02-15 04:45:25 |
|       582 | Yamuna Nagar               |      44 | 2006-02-15 04:45:25 |
|       583 | Yangor                     |      65 | 2006-02-15 04:45:25 |
|       586 | Yerevan                    |       7 | 2006-02-15 04:45:25 |
|       589 | York                       |     102 | 2006-02-15 04:45:25 |
|       593 | Zanzibar                   |      93 | 2006-02-15 04:45:25 |
|       596 | Zaria                      |      69 | 2006-02-15 04:45:25 |
|       597 | Zeleznogorsk               |      80 | 2006-02-15 04:45:25 |
|       600 | Ziguinchor                 |      83 | 2006-02-15 04:45:25 |
+-----------+----------------------------+---------+---------------------+
254 rows in set (0.00 sec)

mysql> select distinct pais_id from cidade where cidade like "A%" or "%R%";
+---------+
| pais_id |
+---------+
|       6 |
|      11 |
|      15 |
|      22 |
|      31 |
|      39 |
|      44 |
|      46 |
|      48 |
|      49 |
|      50 |
|      60 |
|      67 |
|      73 |
|      77 |
|      80 |
|      82 |
|      87 |
|      89 |
|      97 |
|      98 |
|     101 |
|     103 |
|     107 |
+---------+
24 rows in set, 1 warning (0.01 sec)

mysql> select pais.pais, cidade.cidade from cidade inner join pais group by pais.pais having count(cidade.cidade like "A%" or cidade.cidade like "%R%") > 3 and pais.pais_id = cidade.pais_id;
ERROR 1054 (42S22): Unknown column 'pais.pais_id' in 'having clause'
mysql> select pais.pais, cidade.cidade from cidade inner join pais group by pais.pais having count(cidade.cidade like "A%" or cidade.cidade like "%R%") > 3 order by pais desc;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais.pais, cidade.cidade from cidade inner join pais group by pais.pais having count(cidade.cidade like "A%" or cidade.cidade like "%R%") > 3 order by pais.pais desc;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais.pais, cidade.cidade from pais inner join cidade group by cidade.cidade;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.pais.pais' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais.pais, cidade.cidade from pais inner join cidade group by cidade;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.pais.pais' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select count(pais.pais), cidade.cidade from pais inner join cidade group by cidade;
+------------------+----------------------------+
| count(pais.pais) | cidade                     |
+------------------+----------------------------+
|              109 | A Corua (La Corua)         |
|              109 | Abha                       |
|              109 | Abu Dhabi                  |
|              109 | Acua                       |
|              109 | Adana                      |
|              109 | Addis Abeba                |
|              109 | Aden                       |
|              109 | Adoni                      |
|              109 | Ahmadnagar                 |
|              109 | Akishima                   |
|              109 | Akron                      |
|              109 | al-Ayn                     |
|              109 | al-Hawiya                  |
|              109 | al-Manama                  |
|              109 | al-Qadarif                 |
|              109 | al-Qatif                   |
|              109 | Alessandria                |
|              109 | Allappuzha (Alleppey)      |
|              109 | Allende                    |
|              109 | Almirante Brown            |
|              109 | Alvorada                   |
|              109 | Ambattur                   |
|              109 | Amersfoort                 |
|              109 | Amroha                     |
|              109 | Angra dos Reis             |
|              109 | Anpolis                    |
|              109 | Antofagasta                |
|              109 | Aparecida de Goinia        |
|              109 | Apeldoorn                  |
|              109 | Araatuba                   |
|              109 | Arak                       |
|              109 | Arecibo                    |
|              109 | Arlington                  |
|              109 | Ashdod                     |
|              109 | Ashgabat                   |
|              109 | Ashqelon                   |
|              109 | Asuncin                    |
|              109 | Athenai                    |
|              109 | Atinsk                     |
|              109 | Atlixco                    |
|              109 | Augusta-Richmond County    |
|              109 | Aurora                     |
|              109 | Avellaneda                 |
|              109 | Bag                        |
|              109 | Baha Blanca                |
|              109 | Baicheng                   |
|              109 | Baiyin                     |
|              109 | Baku                       |
|              109 | Balaiha                    |
|              109 | Balikesir                  |
|              109 | Balurghat                  |
|              109 | Bamenda                    |
|              109 | Bandar Seri Begawan        |
|              109 | Banjul                     |
|              109 | Barcelona                  |
|              109 | Basel                      |
|              109 | Bat Yam                    |
|              109 | Batman                     |
|              109 | Batna                      |
|              109 | Battambang                 |
|              109 | Baybay                     |
|              109 | Bayugan                    |
|              109 | Bchar                      |
|              109 | Beira                      |
|              109 | Bellevue                   |
|              109 | Belm                       |
|              109 | Benguela                   |
|              109 | Beni-Mellal                |
|              109 | Benin City                 |
|              109 | Bergamo                    |
|              109 | Berhampore (Baharampur)    |
|              109 | Bern                       |
|              109 | Bhavnagar                  |
|              109 | Bhilwara                   |
|              109 | Bhimavaram                 |
|              109 | Bhopal                     |
|              109 | Bhusawal                   |
|              109 | Bijapur                    |
|              109 | Bilbays                    |
|              109 | Binzhou                    |
|              109 | Birgunj                    |
|              109 | Bislig                     |
|              109 | Blumenau                   |
|              109 | Boa Vista                  |
|              109 | Boksburg                   |
|              109 | Botosani                   |
|              109 | Botshabelo                 |
|              109 | Bradford                   |
|              109 | Braslia                    |
|              109 | Bratislava                 |
|              109 | Brescia                    |
|              109 | Brest                      |
|              109 | Brindisi                   |
|              109 | Brockton                   |
|              109 | Bucuresti                  |
|              109 | Buenaventura               |
|              109 | Bydgoszcz                  |
|              109 | Cabuyao                    |
|              109 | Callao                     |
|              109 | Cam Ranh                   |
|              109 | Cape Coral                 |
|              109 | Caracas                    |
|              109 | Carmen                     |
|              109 | Cavite                     |
|              109 | Cayenne                    |
|              109 | Celaya                     |
|              109 | Chandrapur                 |
|              109 | Changhwa                   |
|              109 | Changzhou                  |
|              109 | Chapra                     |
|              109 | Charlotte Amalie           |
|              109 | Chatsworth                 |
|              109 | Cheju                      |
|              109 | Chiayi                     |
|              109 | Chisinau                   |
|              109 | Chungho                    |
|              109 | Cianjur                    |
|              109 | Ciomas                     |
|              109 | Ciparay                    |
|              109 | Citrus Heights             |
|              109 | Citt del Vaticano          |
|              109 | Ciudad del Este            |
|              109 | Clarksville                |
|              109 | Coacalco de Berriozbal     |
|              109 | Coatzacoalcos              |
|              109 | Compton                    |
|              109 | Coquimbo                   |
|              109 | Crdoba                     |
|              109 | Cuauhtmoc                  |
|              109 | Cuautla                    |
|              109 | Cuernavaca                 |
|              109 | Cuman                      |
|              109 | Czestochowa                |
|              109 | Dadu                       |
|              109 | Dallas                     |
|              109 | Datong                     |
|              109 | Daugavpils                 |
|              109 | Davao                      |
|              109 | Daxian                     |
|              109 | Dayton                     |
|              109 | Deba Habe                  |
|              109 | Denizli                    |
|              109 | Dhaka                      |
|              109 | Dhule (Dhulia)             |
|              109 | Dongying                   |
|              109 | Donostia-San Sebastin      |
|              109 | Dos Quebradas              |
|              109 | Duisburg                   |
|              109 | Dundee                     |
|              109 | Dzerzinsk                  |
|              109 | Ede                        |
|              109 | Effon-Alaiye               |
|              109 | El Alto                    |
|              109 | El Fuerte                  |
|              109 | El Monte                   |
|              109 | Elista                     |
|              109 | Emeishan                   |
|              109 | Emmen                      |
|              109 | Enshi                      |
|              109 | Erlangen                   |
|              109 | Escobar                    |
|              109 | Esfahan                    |
|              109 | Eskisehir                  |
|              109 | Etawah                     |
|              109 | Ezeiza                     |
|              109 | Ezhou                      |
|              109 | Faaa                       |
|              109 | Fengshan                   |
|              109 | Firozabad                  |
|              109 | Florencia                  |
|              109 | Fontana                    |
|              109 | Fukuyama                   |
|              109 | Funafuti                   |
|              109 | Fuyu                       |
|              109 | Fuzhou                     |
|              109 | Gandhinagar                |
|              109 | Garden Grove               |
|              109 | Garland                    |
|              109 | Gatineau                   |
|              109 | Gaziantep                  |
|              109 | Gijn                       |
|              109 | Gingoog                    |
